appdirs==1.4.4; python_version >= "3.6"
asgiref==3.2.10; python_version >= "3.6"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
autoflake==1.4
black==19.10b0; python_version >= "3.6"
cachecontrol==0.12.6; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
cachetools==4.2.0; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0")
certifi==2020.12.5; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.5.0"
cffi==1.14.4; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0"
chardet==4.0.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.5.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
coreapi==2.3.3; python_version >= "3.8" and python_version < "4.0"
coreschema==0.0.4; python_version >= "3.8" and python_version < "4.0"
django-cors-headers==3.6.0; python_version >= "3.6"
django-debug-toolbar==2.2; python_version >= "3.5"
django-prometheus==2.1.0
django-storages==1.11.1; python_version >= "3.5"
django==3.1.1; python_version >= "3.6"
djangorestframework-simplejwt==4.6.0; python_version >= "3.7"
djangorestframework==3.12.1; python_version >= "3.5"
drf-extra-fields==3.0.4; python_version >= "3.5"
drf-nested-routers==0.92.5; python_version >= "3.5"
drf-yasg==1.20.0; python_version >= "3.6"
drizm-commons==0.5.0; python_version >= "3.8" and python_version < "4.0"
drizm-django-commons==0.3.1.1; python_version >= "3.8" and python_version < "4.0"
firebase-admin==4.5.1; python_version >= "3.5"
fs==2.4.11; python_version >= "3.6"
gcloud-storage-emulator==0.3.2; python_version >= "3.6"
google-api-core==1.24.1; python_version >= "3.5" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.5" and python_full_version >= "3.6.0"
google-api-python-client==1.12.8; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
google-auth-httplib2==0.0.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
google-auth==1.23.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0"
google-cloud-core==1.5.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" and platform_python_implementation != "PyPy" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0" and platform_python_implementation != "PyPy"
google-cloud-firestore==1.9.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
google-cloud-logging==1.15.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
